2020/07/11,2020/05/21,先勝です
2020/07/12,2020/05/22,友引です
2020/07/13,2020/05/23,先負です
2020/07/14,2020/05/24,仏滅です
2020/07/15,2020/05/25,大安です
2020/07/16,2020/05/26,赤口です
2020/07/17,2020/05/27,先勝です
2020/07/18,2020/05/28,友引です
2020/07/19,2020/05/29,先負です
2020/07/20,2020/05/30,仏滅です
2020/07/21,2020/06/01,赤口です
2020/07/22,2020/06/02,先勝です
2020/07/23,2020/06/03,友引です
2020/07/24,2020/06/04,先負です
2020/07/25,2020/06/05,仏滅です
2020/07/26,2020/06/06,大安です
2020/07/27,2020/06/07,赤口です
2020/07/28,2020/06/08,先勝です
2020/07/29,2020/06/09,友引です
2020/07/30,2020/06/10,先負です
2020/07/31,2020/06/11,仏滅です
2020/08/01,2020/06/12,大安です
2020/08/02,2020/06/13,赤口です
2020/08/03,2020/06/14,先勝です
2020/08/04,2020/06/15,友引です
2020/08/05,2020/06/16,先負です
2020/08/06,2020/06/17,仏滅です
2020/08/07,2020/06/18,大安です
2020/08/08,2020/06/19,赤口です
2020/08/09,2020/06/20,先勝です
2020/08/10,2020/06/21,友引です
2020/08/11,2020/06/22,先負です
2020/08/12,2020/06/23,仏滅です
2020/08/13,2020/06/24,大安です
2020/08/14,2020/06/25,赤口です
2020/08/15,2020/06/26,先勝です
2020/08/16,2020/06/27,友引です
2020/08/17,2020/06/28,先負です
2020/08/18,2020/06/29,仏滅です
2020/08/19,2020/07/01,先勝です
2020/08/20,2020/07/02,友引です
2020/08/21,2020/07/03,先負です
2020/08/22,2020/07/04,仏滅です
2020/08/23,2020/07/05,大安です
2020/08/24,2020/07/06,赤口です
2020/08/25,2020/07/07,先勝です
2020/08/26,2020/07/08,友引です
2020/08/27,2020/07/09,先負です
2020/08/28,2020/07/10,仏滅です
2020/08/29,2020/07/11,大安です
2020/08/30,2020/07/12,赤口です
2020/08/31,2020/07/13,先勝です
2020/09/01,2020/07/14,友引です
2020/09/02,2020/07/15,先負です
2020/09/03,2020/07/16,仏滅です
2020/09/04,2020/07/17,大安です
2020/09/05,2020/07/18,赤口です
2020/09/06,2020/07/19,先勝です
2020/09/07,2020/07/20,友引です
2020/09/08,2020/07/21,先負です
2020/09/09,2020/07/22,仏滅です
2020/09/10,2020/07/23,大安です
2020/09/11,2020/07/24,赤口です
2020/09/12,2020/07/25,先勝です
2020/09/13,2020/07/26,友引です
2020/09/14,2020/07/27,先負です
2020/09/15,2020/07/28,仏滅です
2020/09/16,2020/07/29,大安です
2020/09/17,2020/08/01,友引です
2020/09/18,2020/08/02,先負です
2020/09/19,2020/08/03,仏滅です
2020/09/20,2020/08/04,大安です
2020/09/21,2020/08/05,赤口です
2020/09/22,2020/08/06,先勝です
2020/09/23,2020/08/07,友引です
2020/09/24,2020/08/08,先負です
2020/09/25,2020/08/09,仏滅です
2020/09/26,2020/08/10,大安です
2020/09/27,2020/08/11,赤口です
2020/09/28,2020/08/12,先勝です
2020/09/29,2020/08/13,友引です
2020/09/30,2020/08/14,先負です
2020/10/01,2020/08/15,仏滅です
2020/10/02,2020/08/16,大安です
2020/10/03,2020/08/17,赤口です
2020/10/04,2020/08/18,先勝です
2020/10/05,2020/08/19,友引です
2020/10/06,2020/08/20,先負です
2020/10/07,2020/08/21,仏滅です
2020/10/08,2020/08/22,大安です
2020/10/09,2020/08/23,赤口です
2020/10/10,2020/08/24,先勝です
2020/10/11,2020/08/25,友引です
2020/10/12,2020/08/26,先負です
2020/10/13,2020/08/27,仏滅です
2020/10/14,2020/08/28,大安です
2020/10/15,2020/08/29,赤口です
2020/10/16,2020/08/30,先勝です
2020/10/17,2020/09/01,先負です
2020/10/18,2020/09/02,仏滅です
2020/10/19,2020/09/03,大安です
2020/10/20,2020/09/04,赤口です
2020/10/21,2020/09/05,先勝です
2020/10/22,2020/09/06,友引です
2020/10/23,2020/09/07,先負です
2020/10/24,2020/09/08,仏滅です
2020/10/25,2020/09/09,大安です
2020/10/26,2020/09/10,赤口です
2020/10/27,2020/09/11,先勝です
2020/10/28,2020/09/12,友引です
2020/10/29,2020/09/13,先負です
2020/10/30,2020/09/14,仏滅です
2020/10/31,2020/09/15,大安です
2020/11/01,2020/09/16,赤口です
2020/11/02,2020/09/17,先勝です
2020/11/03,2020/09/18,友引です
2020/11/04,2020/09/19,先負です
2020/11/05,2020/09/20,仏滅です
2020/11/06,2020/09/21,大安です
2020/11/07,2020/09/22,赤口です
2020/11/08,2020/09/23,先勝です
2020/11/09,2020/09/24,友引です
2020/11/10,2020/09/25,先負です
2020/11/11,2020/09/26,仏滅です
2020/11/12,2020/09/27,大安です
2020/11/13,2020/09/28,赤口です
2020/11/14,2020/09/29,先勝です
2020/11/15,2020/10/01,仏滅です
2020/11/16,2020/10/02,大安です
2020/11/17,2020/10/03,赤口です
2020/11/18,2020/10/04,先勝です
2020/11/19,2020/10/05,友引です
2020/11/20,2020/10/06,先負です
2020/11/21,2020/10/07,仏滅です
2020/11/22,2020/10/08,大安です
2020/11/23,2020/10/09,赤口です
2020/11/24,2020/10/10,先勝です
2020/11/25,2020/10/11,友引です
2020/11/26,2020/10/12,先負です
2020/11/27,2020/10/13,仏滅です
2020/11/28,2020/10/14,大安です
2020/11/29,2020/10/15,赤口です
2020/11/30,2020/10/16,先勝です
2020/12/01,2020/10/17,友引です
2020/12/02,2020/10/18,先負です
2020/12/03,2020/10/19,仏滅です
2020/12/04,2020/10/20,大安です
2020/12/05,2020/10/21,赤口です
2020/12/06,2020/10/22,先勝です
2020/12/07,2020/10/23,友引です
2020/12/08,2020/10/24,先負です
2020/12/09,2020/10/25,仏滅です
2020/12/10,2020/10/26,大安です
2020/12/11,2020/10/27,赤口です
2020/12/12,2020/10/28,先勝です
2020/12/13,2020/10/29,友引です
2020/12/14,2020/10/30,先負です
2020/12/15,2020/11/01,大安です
2020/12/16,2020/11/02,赤口です
2020/12/17,2020/11/03,先勝です
2020/12/18,2020/11/04,友引です
2020/12/19,2020/11/05,先負です
2020/12/20,2020/11/06,仏滅です
2020/12/21,2020/11/07,大安です
2020/12/22,2020/11/08,赤口です
2020/12/23,2020/11/09,先勝です
2020/12/24,2020/11/10,友引です
2020/12/25,2020/11/11,先負です
2020/12/26,2020/11/12,仏滅です
2020/12/27,2020/11/13,大安です
2020/12/28,2020/11/14,赤口です
2020/12/29,2020/11/15,先勝です
2020/12/30,2020/11/16,友引です
2020/12/31,2020/11/17,先負です
