1926/02/25,1926/01/13,先勝です
1926/02/26,1926/01/14,友引です
1926/02/27,1926/01/15,先負です
1926/02/28,1926/01/16,仏滅です
1926/03/01,1926/01/17,大安です
1926/03/02,1926/01/18,赤口です
1926/03/03,1926/01/19,先勝です
1926/03/04,1926/01/20,友引です
1926/03/05,1926/01/21,先負です
1926/03/06,1926/01/22,仏滅です
1926/03/07,1926/01/23,大安です
1926/03/08,1926/01/24,赤口です
1926/03/09,1926/01/25,先勝です
1926/03/10,1926/01/26,友引です
1926/03/11,1926/01/27,先負です
1926/03/12,1926/01/28,仏滅です
1926/03/13,1926/01/29,大安です
1926/03/14,1926/02/01,友引です
1926/03/15,1926/02/02,先負です
1926/03/16,1926/02/03,仏滅です
1926/03/17,1926/02/04,大安です
1926/03/18,1926/02/05,赤口です
1926/03/19,1926/02/06,先勝です
1926/03/20,1926/02/07,友引です
1926/03/21,1926/02/08,先負です
1926/03/22,1926/02/09,仏滅です
1926/03/23,1926/02/10,大安です
1926/03/24,1926/02/11,赤口です
1926/03/25,1926/02/12,先勝です
1926/03/26,1926/02/13,友引です
1926/03/27,1926/02/14,先負です
1926/03/28,1926/02/15,仏滅です
1926/03/29,1926/02/16,大安です
1926/03/30,1926/02/17,赤口です
1926/03/31,1926/02/18,先勝です
1926/04/01,1926/02/19,友引です
1926/04/02,1926/02/20,先負です
1926/04/03,1926/02/21,仏滅です
1926/04/04,1926/02/22,大安です
1926/04/05,1926/02/23,赤口です
1926/04/06,1926/02/24,先勝です
1926/04/07,1926/02/25,友引です
1926/04/08,1926/02/26,先負です
1926/04/09,1926/02/27,仏滅です
1926/04/10,1926/02/28,大安です
1926/04/11,1926/03/01,先負です
1926/04/12,1926/03/01,先負です
1926/04/13,1926/03/02,仏滅です
1926/04/14,1926/03/03,大安です
1926/04/15,1926/03/04,赤口です
1926/04/16,1926/03/05,先勝です
1926/04/17,1926/03/06,友引です
1926/04/18,1926/03/07,先負です
1926/04/19,1926/03/08,仏滅です
1926/04/20,1926/03/09,大安です
1926/04/21,1926/03/10,赤口です
1926/04/22,1926/03/11,先勝です
1926/04/23,1926/03/12,友引です
1926/04/24,1926/03/13,先負です
1926/04/25,1926/03/14,仏滅です
1926/04/26,1926/03/15,大安です
1926/04/27,1926/03/16,赤口です
1926/04/28,1926/03/17,先勝です
1926/04/29,1926/03/18,友引です
1926/04/30,1926/03/19,先負です
1926/05/01,1926/03/20,仏滅です
1926/05/02,1926/03/21,大安です
1926/05/03,1926/03/22,赤口です
1926/05/04,1926/03/23,先勝です
1926/05/05,1926/03/24,友引です
1926/05/06,1926/03/25,先負です
1926/05/07,1926/03/26,仏滅です
1926/05/08,1926/03/27,大安です
1926/05/09,1926/03/28,赤口です
1926/05/10,1926/03/29,先勝です
1926/05/11,1926/03/30,友引です
1926/05/12,1926/04/01,仏滅です
1926/05/13,1926/04/02,大安です
1926/05/14,1926/04/03,赤口です
1926/05/15,1926/04/04,先勝です
1926/05/16,1926/04/05,友引です
1926/05/17,1926/04/06,先負です
1926/05/18,1926/04/07,仏滅です
1926/05/19,1926/04/08,大安です
1926/05/20,1926/04/09,赤口です
1926/05/21,1926/04/10,先勝です
1926/05/22,1926/04/11,友引です
1926/05/23,1926/04/12,先負です
1926/05/24,1926/04/13,仏滅です
1926/05/25,1926/04/14,大安です
1926/05/26,1926/04/15,赤口です
1926/05/27,1926/04/16,先勝です
1926/05/28,1926/04/17,友引です
1926/05/29,1926/04/18,先負です
1926/05/30,1926/04/19,仏滅です
1926/05/31,1926/04/20,大安です
1926/06/01,1926/04/21,赤口です
1926/06/02,1926/04/22,先勝です
1926/06/03,1926/04/23,友引です
1926/06/04,1926/04/24,先負です
1926/06/05,1926/04/25,仏滅です
1926/06/06,1926/04/26,大安です
1926/06/07,1926/04/27,赤口です
1926/06/08,1926/04/28,先勝です
1926/06/09,1926/04/29,友引です
1926/06/10,1926/05/01,大安です
1926/06/11,1926/05/02,赤口です
1926/06/12,1926/05/03,先勝です
1926/06/13,1926/05/04,友引です
1926/06/14,1926/05/05,先負です
1926/06/15,1926/05/06,仏滅です
1926/06/16,1926/05/07,大安です
1926/06/17,1926/05/08,赤口です
1926/06/18,1926/05/09,先勝です
1926/06/19,1926/05/10,友引です
1926/06/20,1926/05/11,先負です
1926/06/21,1926/05/12,仏滅です
1926/06/22,1926/05/13,大安です
1926/06/23,1926/05/14,赤口です
1926/06/24,1926/05/15,先勝です
1926/06/25,1926/05/16,友引です
1926/06/26,1926/05/17,先負です
1926/06/27,1926/05/18,仏滅です
1926/06/28,1926/05/19,大安です
1926/06/29,1926/05/20,赤口です
1926/06/30,1926/05/21,先勝です
1926/07/01,1926/05/22,友引です
1926/07/02,1926/05/23,先負です
1926/07/03,1926/05/24,仏滅です
1926/07/04,1926/05/25,大安です
1926/07/05,1926/05/26,赤口です
1926/07/06,1926/05/27,先勝です
1926/07/07,1926/05/28,友引です
1926/07/08,1926/05/29,先負です
1926/07/09,1926/05/30,仏滅です
1926/07/10,1926/06/01,赤口です
1926/07/11,1926/06/02,先勝です
1926/07/12,1926/06/03,友引です
1926/07/13,1926/06/04,先負です
1926/07/14,1926/06/05,仏滅です
1926/07/15,1926/06/06,大安です
1926/07/16,1926/06/07,赤口です
1926/07/17,1926/06/08,先勝です
1926/07/18,1926/06/09,友引です
1926/07/19,1926/06/10,先負です
1926/07/20,1926/06/11,仏滅です
1926/07/21,1926/06/12,大安です
1926/07/22,1926/06/13,赤口です
1926/07/23,1926/06/14,先勝です
1926/07/24,1926/06/15,友引です
1926/07/25,1926/06/16,先負です
1926/07/26,1926/06/17,仏滅です
1926/07/27,1926/06/18,大安です
1926/07/28,1926/06/19,赤口です
1926/07/29,1926/06/20,先勝です
1926/07/30,1926/06/21,友引です
1926/07/31,1926/06/22,先負です
1926/08/01,1926/06/23,仏滅です
1926/08/02,1926/06/24,大安です
1926/08/03,1926/06/25,赤口です
1926/08/04,1926/06/26,先勝です
1926/08/05,1926/06/27,友引です
1926/08/06,1926/06/28,先負です
1926/08/07,1926/06/29,仏滅です
1926/08/08,1926/07/01,先勝です
1926/08/09,1926/07/02,友引です
1926/08/10,1926/07/03,先負です
1926/08/11,1926/07/04,仏滅です
1926/08/12,1926/07/05,大安です
1926/08/13,1926/07/06,赤口です
1926/08/14,1926/07/07,先勝です
1926/08/15,1926/07/08,友引です
1926/08/16,1926/07/09,先負です
1926/08/17,1926/07/10,仏滅です
1926/08/18,1926/07/11,大安です
1926/08/19,1926/07/12,赤口です
1926/08/20,1926/07/13,先勝です
1926/08/21,1926/07/14,友引です
1926/08/22,1926/07/15,先負です
1926/08/23,1926/07/16,仏滅です
1926/08/24,1926/07/17,大安です
1926/08/25,1926/07/18,赤口です
1926/08/26,1926/07/19,先勝です
1926/08/27,1926/07/20,友引です
1926/08/28,1926/07/21,先負です
1926/08/29,1926/07/22,仏滅です
1926/08/30,1926/07/23,大安です
1926/08/31,1926/07/24,赤口です
1926/09/01,1926/07/25,先勝です
1926/09/02,1926/07/26,友引です
1926/09/03,1926/07/27,先負です
1926/09/04,1926/07/28,仏滅です
1926/09/05,1926/07/29,大安です
1926/09/06,1926/07/30,赤口です
1926/09/07,1926/08/01,友引です
1926/09/08,1926/08/02,先負です
1926/09/09,1926/08/03,仏滅です
1926/09/10,1926/08/04,大安です
1926/09/11,1926/08/05,赤口です
1926/09/12,1926/08/06,先勝です
1926/09/13,1926/08/07,友引です
1926/09/14,1926/08/08,先負です
1926/09/15,1926/08/09,仏滅です
1926/09/16,1926/08/10,大安です
1926/09/17,1926/08/11,赤口です
1926/09/18,1926/08/12,先勝です
1926/09/19,1926/08/13,友引です
1926/09/20,1926/08/14,先負です
1926/09/21,1926/08/15,仏滅です
1926/09/22,1926/08/16,大安です
1926/09/23,1926/08/17,赤口です
1926/09/24,1926/08/18,先勝です
1926/09/25,1926/08/19,友引です
1926/09/26,1926/08/20,先負です
1926/09/27,1926/08/21,仏滅です
1926/09/28,1926/08/22,大安です
1926/09/29,1926/08/23,赤口です
1926/09/30,1926/08/24,先勝です
1926/10/01,1926/08/25,友引です
1926/10/02,1926/08/26,先負です
1926/10/03,1926/08/27,仏滅です
1926/10/04,1926/08/28,大安です
1926/10/05,1926/08/29,赤口です
1926/10/06,1926/08/30,先勝です
1926/10/07,1926/09/01,先負です
1926/10/08,1926/09/02,仏滅です
1926/10/09,1926/09/03,大安です
1926/10/10,1926/09/04,赤口です
1926/10/11,1926/09/05,先勝です
1926/10/12,1926/09/06,友引です
1926/10/13,1926/09/07,先負です
1926/10/14,1926/09/08,仏滅です
1926/10/15,1926/09/09,大安です
1926/10/16,1926/09/10,赤口です
1926/10/17,1926/09/11,先勝です
1926/10/18,1926/09/12,友引です
1926/10/19,1926/09/13,先負です
1926/10/20,1926/09/14,仏滅です
1926/10/21,1926/09/15,大安です
1926/10/22,1926/09/16,赤口です
1926/10/23,1926/09/17,先勝です
1926/10/24,1926/09/18,友引です
1926/10/25,1926/09/19,先負です
1926/10/26,1926/09/20,仏滅です
1926/10/27,1926/09/21,大安です
1926/10/28,1926/09/22,赤口です
1926/10/29,1926/09/23,先勝です
1926/10/30,1926/09/24,友引です
1926/10/31,1926/09/25,先負です
1926/11/01,1926/09/26,仏滅です
1926/11/02,1926/09/27,大安です
1926/11/03,1926/09/28,赤口です
1926/11/04,1926/09/29,先勝です
1926/11/05,1926/10/01,仏滅です
1926/11/06,1926/10/02,大安です
1926/11/07,1926/10/03,赤口です
1926/11/08,1926/10/04,先勝です
1926/11/09,1926/10/05,友引です
1926/11/10,1926/10/06,先負です
1926/11/11,1926/10/07,仏滅です
1926/11/12,1926/10/08,大安です
1926/11/13,1926/10/09,赤口です
1926/11/14,1926/10/10,先勝です
1926/11/15,1926/10/11,友引です
1926/11/16,1926/10/12,先負です
1926/11/17,1926/10/13,仏滅です
1926/11/18,1926/10/14,大安です
1926/11/19,1926/10/15,赤口です
1926/11/20,1926/10/16,先勝です
1926/11/21,1926/10/17,友引です
1926/11/22,1926/10/18,先負です
1926/11/23,1926/10/19,仏滅です
1926/11/24,1926/10/20,大安です
1926/11/25,1926/10/21,赤口です
1926/11/26,1926/10/22,先勝です
1926/11/27,1926/10/23,友引です
1926/11/28,1926/10/24,先負です
1926/11/29,1926/10/25,仏滅です
1926/11/30,1926/10/26,大安です
1926/12/01,1926/10/27,赤口です
1926/12/02,1926/10/28,先勝です
1926/12/03,1926/10/29,友引です
1926/12/04,1926/10/30,先負です
1926/12/05,1926/11/01,大安です
1926/12/06,1926/11/02,赤口です
1926/12/07,1926/11/03,先勝です
1926/12/08,1926/11/04,友引です
1926/12/09,1926/11/05,先負です
1926/12/10,1926/11/06,仏滅です
1926/12/11,1926/11/07,大安です
1926/12/12,1926/11/08,赤口です
1926/12/13,1926/11/09,先勝です
1926/12/14,1926/11/10,友引です
1926/12/15,1926/11/11,先負です
1926/12/16,1926/11/12,仏滅です
1926/12/17,1926/11/13,大安です
1926/12/18,1926/11/14,赤口です
1926/12/19,1926/11/15,先勝です
1926/12/20,1926/11/16,友引です
1926/12/21,1926/11/17,先負です
1926/12/22,1926/11/18,仏滅です
1926/12/23,1926/11/19,大安です
1926/12/24,1926/11/20,赤口です
1926/12/25,1926/11/21,先勝です
1926/12/26,1926/11/22,友引です
1926/12/27,1926/11/23,先負です
1926/12/28,1926/11/24,仏滅です
1926/12/29,1926/11/25,大安です
1926/12/30,1926/11/26,赤口です
1926/12/31,1926/11/27,先勝です
