1960/05/12,1960/04/17,友引です
1960/05/13,1960/04/18,先負です
1960/05/14,1960/04/19,仏滅です
1960/05/15,1960/04/20,大安です
1960/05/16,1960/04/21,赤口です
1960/05/17,1960/04/22,先勝です
1960/05/18,1960/04/23,友引です
1960/05/19,1960/04/24,先負です
1960/05/20,1960/04/25,仏滅です
1960/05/21,1960/04/26,大安です
1960/05/22,1960/04/27,赤口です
1960/05/23,1960/04/28,先勝です
1960/05/24,1960/04/29,友引です
1960/05/25,1960/05/01,大安です
1960/05/26,1960/05/02,赤口です
1960/05/27,1960/05/03,先勝です
1960/05/28,1960/05/04,友引です
1960/05/29,1960/05/05,先負です
1960/05/30,1960/05/06,仏滅です
1960/05/31,1960/05/07,大安です
1960/06/01,1960/05/08,赤口です
1960/06/02,1960/05/09,先勝です
1960/06/03,1960/05/10,友引です
1960/06/04,1960/05/11,先負です
1960/06/05,1960/05/12,仏滅です
1960/06/06,1960/05/13,大安です
1960/06/07,1960/05/14,赤口です
1960/06/08,1960/05/15,先勝です
1960/06/09,1960/05/16,友引です
1960/06/10,1960/05/17,先負です
1960/06/11,1960/05/18,仏滅です
1960/06/12,1960/05/19,大安です
1960/06/13,1960/05/20,赤口です
1960/06/14,1960/05/21,先勝です
1960/06/15,1960/05/22,友引です
1960/06/16,1960/05/23,先負です
1960/06/17,1960/05/24,仏滅です
1960/06/18,1960/05/25,大安です
1960/06/19,1960/05/26,赤口です
1960/06/20,1960/05/27,先勝です
1960/06/21,1960/05/28,友引です
1960/06/22,1960/05/29,先負です
1960/06/23,1960/05/30,仏滅です
1960/06/24,1960/06/01,赤口です
1960/06/25,1960/06/02,先勝です
1960/06/26,1960/06/03,友引です
1960/06/27,1960/06/04,先負です
1960/06/28,1960/06/05,仏滅です
1960/06/29,1960/06/06,大安です
1960/06/30,1960/06/07,赤口です
1960/07/01,1960/06/08,先勝です
1960/07/02,1960/06/09,友引です
1960/07/03,1960/06/10,先負です
1960/07/04,1960/06/11,仏滅です
1960/07/05,1960/06/12,大安です
1960/07/06,1960/06/13,赤口です
1960/07/07,1960/06/14,先勝です
1960/07/08,1960/06/15,友引です
1960/07/09,1960/06/16,先負です
1960/07/10,1960/06/17,仏滅です
1960/07/11,1960/06/18,大安です
1960/07/12,1960/06/19,赤口です
1960/07/13,1960/06/20,先勝です
1960/07/14,1960/06/21,友引です
1960/07/15,1960/06/22,先負です
1960/07/16,1960/06/23,仏滅です
1960/07/17,1960/06/24,大安です
1960/07/18,1960/06/25,赤口です
1960/07/19,1960/06/26,先勝です
1960/07/20,1960/06/27,友引です
1960/07/21,1960/06/28,先負です
1960/07/22,1960/06/29,仏滅です
1960/07/23,1960/06/30,大安です
1960/07/24,1960/06/01,赤口です
1960/07/25,1960/06/02,先勝です
1960/07/26,1960/06/03,友引です
1960/07/27,1960/06/04,先負です
1960/07/28,1960/06/05,仏滅です
1960/07/29,1960/06/06,大安です
1960/07/30,1960/06/07,赤口です
1960/07/31,1960/06/08,先勝です
1960/08/01,1960/06/09,友引です
1960/08/02,1960/06/10,先負です
1960/08/03,1960/06/11,仏滅です
1960/08/04,1960/06/12,大安です
1960/08/05,1960/06/13,赤口です
1960/08/06,1960/06/14,先勝です
1960/08/07,1960/06/15,友引です
1960/08/08,1960/06/16,先負です
1960/08/09,1960/06/17,仏滅です
1960/08/10,1960/06/18,大安です
1960/08/11,1960/06/19,赤口です
1960/08/12,1960/06/20,先勝です
1960/08/13,1960/06/21,友引です
1960/08/14,1960/06/22,先負です
1960/08/15,1960/06/23,仏滅です
1960/08/16,1960/06/24,大安です
1960/08/17,1960/06/25,赤口です
1960/08/18,1960/06/26,先勝です
1960/08/19,1960/06/27,友引です
1960/08/20,1960/06/28,先負です
1960/08/21,1960/06/29,仏滅です
1960/08/22,1960/07/01,先勝です
1960/08/23,1960/07/02,友引です
1960/08/24,1960/07/03,先負です
1960/08/25,1960/07/04,仏滅です
1960/08/26,1960/07/05,大安です
1960/08/27,1960/07/06,赤口です
1960/08/28,1960/07/07,先勝です
1960/08/29,1960/07/08,友引です
1960/08/30,1960/07/09,先負です
1960/08/31,1960/07/10,仏滅です
1960/09/01,1960/07/11,大安です
1960/09/02,1960/07/12,赤口です
1960/09/03,1960/07/13,先勝です
1960/09/04,1960/07/14,友引です
1960/09/05,1960/07/15,先負です
1960/09/06,1960/07/16,仏滅です
1960/09/07,1960/07/17,大安です
1960/09/08,1960/07/18,赤口です
1960/09/09,1960/07/19,先勝です
1960/09/10,1960/07/20,友引です
1960/09/11,1960/07/21,先負です
1960/09/12,1960/07/22,仏滅です
1960/09/13,1960/07/23,大安です
1960/09/14,1960/07/24,赤口です
1960/09/15,1960/07/25,先勝です
1960/09/16,1960/07/26,友引です
1960/09/17,1960/07/27,先負です
1960/09/18,1960/07/28,仏滅です
1960/09/19,1960/07/29,大安です
1960/09/20,1960/07/30,赤口です
1960/09/21,1960/08/01,友引です
1960/09/22,1960/08/02,先負です
1960/09/23,1960/08/03,仏滅です
1960/09/24,1960/08/04,大安です
1960/09/25,1960/08/05,赤口です
1960/09/26,1960/08/06,先勝です
1960/09/27,1960/08/07,友引です
1960/09/28,1960/08/08,先負です
1960/09/29,1960/08/09,仏滅です
1960/09/30,1960/08/10,大安です
1960/10/01,1960/08/11,赤口です
1960/10/02,1960/08/12,先勝です
1960/10/03,1960/08/13,友引です
1960/10/04,1960/08/14,先負です
1960/10/05,1960/08/15,仏滅です
1960/10/06,1960/08/16,大安です
1960/10/07,1960/08/17,赤口です
1960/10/08,1960/08/18,先勝です
1960/10/09,1960/08/19,友引です
1960/10/10,1960/08/20,先負です
1960/10/11,1960/08/21,仏滅です
1960/10/12,1960/08/22,大安です
1960/10/13,1960/08/23,赤口です
1960/10/14,1960/08/24,先勝です
1960/10/15,1960/08/25,友引です
1960/10/16,1960/08/26,先負です
1960/10/17,1960/08/27,仏滅です
1960/10/18,1960/08/28,大安です
1960/10/19,1960/08/29,赤口です
1960/10/20,1960/09/01,先負です
1960/10/21,1960/09/02,仏滅です
1960/10/22,1960/09/03,大安です
1960/10/23,1960/09/04,赤口です
1960/10/24,1960/09/05,先勝です
1960/10/25,1960/09/06,友引です
1960/10/26,1960/09/07,先負です
1960/10/27,1960/09/08,仏滅です
1960/10/28,1960/09/09,大安です
1960/10/29,1960/09/10,赤口です
1960/10/30,1960/09/11,先勝です
1960/10/31,1960/09/12,友引です
1960/11/01,1960/09/13,先負です
1960/11/02,1960/09/14,仏滅です
1960/11/03,1960/09/15,大安です
1960/11/04,1960/09/16,赤口です
1960/11/05,1960/09/17,先勝です
1960/11/06,1960/09/18,友引です
1960/11/07,1960/09/19,先負です
1960/11/08,1960/09/20,仏滅です
1960/11/09,1960/09/21,大安です
1960/11/10,1960/09/22,赤口です
1960/11/11,1960/09/23,先勝です
1960/11/12,1960/09/24,友引です
1960/11/13,1960/09/25,先負です
1960/11/14,1960/09/26,仏滅です
1960/11/15,1960/09/27,大安です
1960/11/16,1960/09/28,赤口です
1960/11/17,1960/09/29,先勝です
1960/11/18,1960/09/30,友引です
1960/11/19,1960/10/01,仏滅です
1960/11/20,1960/10/02,大安です
1960/11/21,1960/10/03,赤口です
1960/11/22,1960/10/04,先勝です
1960/11/23,1960/10/05,友引です
1960/11/24,1960/10/06,先負です
1960/11/25,1960/10/07,仏滅です
1960/11/26,1960/10/08,大安です
1960/11/27,1960/10/09,赤口です
1960/11/28,1960/10/10,先勝です
1960/11/29,1960/10/11,友引です
1960/11/30,1960/10/12,先負です
1960/12/01,1960/10/13,仏滅です
1960/12/02,1960/10/14,大安です
1960/12/03,1960/10/15,赤口です
1960/12/04,1960/10/16,先勝です
1960/12/05,1960/10/17,友引です
1960/12/06,1960/10/18,先負です
1960/12/07,1960/10/19,仏滅です
1960/12/08,1960/10/20,大安です
1960/12/09,1960/10/21,赤口です
1960/12/10,1960/10/22,先勝です
1960/12/11,1960/10/23,友引です
1960/12/12,1960/10/24,先負です
1960/12/13,1960/10/25,仏滅です
1960/12/14,1960/10/26,大安です
1960/12/15,1960/10/27,赤口です
1960/12/16,1960/10/28,先勝です
1960/12/17,1960/10/29,友引です
1960/12/18,1960/11/01,大安です
1960/12/19,1960/11/02,赤口です
1960/12/20,1960/11/03,先勝です
1960/12/21,1960/11/04,友引です
1960/12/22,1960/11/05,先負です
1960/12/23,1960/11/06,仏滅です
1960/12/24,1960/11/07,大安です
1960/12/25,1960/11/08,赤口です
1960/12/26,1960/11/09,先勝です
1960/12/27,1960/11/10,友引です
1960/12/28,1960/11/11,先負です
1960/12/29,1960/11/12,仏滅です
1960/12/30,1960/11/13,大安です
1960/12/31,1960/11/14,赤口です
